user_id,location_id_number
9,463
7,328
9,463
9,598
8,188
8,188
6,119
6,138
9,672
8,150
8,150
9,214
9,214
6,119
9,547
9,672
10,287
10,48
6,412
2,636
1,353
6,354
6,354
6,22
7,402
9,397
9,428
9,209
9,209
1,18
8,150
9,672
8,27
7,380
9,180
9,180
9,672
6,119
3,226
3,117
3,311
1,539
6,89
8,98
8,98
7,220
10,131
3,224
6,89
7,380
1,455
5,94
5,94
3,529
1,382
6,211
6,22
8,91
8,57
8,234
6,317
5,129
6,47
6,4
5,129
9,222
7,393
7,114
5,228
5,228
5,358
5,358
7,114
3,476
1,455
8,18
6,218
6,119
9,307
9,307
10,39
1,605
7,380
6,317
2,344
2,583
1,11
6,22
1,386
5,358
7,197
8,240
6,119
6,271
2,657
1,2
7,380
10,39
9,683
9,683
6,218
8,240
6,120
9,683
2,445
8,240
9,557
9,557
8,240
9,557
9,557
6,57
6,119
8,235
8,235
8,235
6,317
9,688
9,688
8,240
7,379
7,57
7,380
1,414
8,120
8,120
6,353
6,293
6,92
6,22
8,216
5,244
5,244
5,244
6,119
6,170
6,211
8,251
6,4
9,532
9,155
8,150
3,132
8,60
8,60
5,129
6,353
9,307
7,208
9,427
10,224
10,224
1,441
1,147
7,335
3,492
6,293
6,22
8,106
7,257
6,119
9,185
9,633
6,317
9,307
9,307
6,353
9,723
8,98
8,98
1,147
7,187
8,98
8,256
8,252
2,562
7,63
9,196
9,11
6,353
9,525
9,270
9,270
8,98
8,98
1,147
5,94
5,94
6,22
3,91
7,380
8,150
6,119
9,71
9,729
3,323
9,71
3,454
6,214
3,454
9,584
6,353
6,353
9,71
9,71
8,98
8,98
9,19
10,156
7,77
7,395
10,283
1,147
9,562
7,380
2,155
9,562
9,562
9,562
6,22
2,203
9,657
9,657
6,119
9,464
10,364
8,63
10,364
7,396
2,454
8,278
2,555
8,278
2,652
8,278
8,54
2,591
6,119
7,380
2,256
9,307
9,307
9,307
9,18
9,639
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,286
9,286
8,150
8,121
8,199
5,115
5,115
8,199
6,38
8,150
6,252
2,528
7,307
8,75
6,218
2,528
8,150
7,396
7,17
6,119
7,380
10,273
6,380
6,259
3,188
7,191
8,215
2,41
6,22
2,41
6,317
8,27
8,27
6,353
9,299
8,237
8,98
8,98
7,380
1,147
6,119
3,285
2,37
6,22
8,98
2,583
3,228
3,439
2,48
3,240
8,98
8,98
8,98
7,220
7,289
1,147
3,285
7,395
7,206
9,680
9,147
9,147
3,197
9,147
2,583
10,380
9,608
8,150
9,94
8,98
9,94
7,220
8,98
9,467
2,347
6,22
2,583
1,46
7,89
7,323
6,214
8,150
2,241
8,150
7,206
5,94
5,94
3,152
9,720
8,98
7,85
7,383
7,383
6,214
2,310
10,213
9,513
9,513
2,78
2,78
8,150
6,22
2,467
6,231
3,223
6,214
2,105
8,98
8,98
8,98
9,498
7,210
3,559
7,188
2,583
2,583
3,4
6,214
3,211
6,257
3,103
9,640
10,304
9,673
8,177
6,418
6,370
6,133
6,369
2,105
6,57
3,103
2,39
8,150
2,39
6,119
9,10
10,279
10,279
5,320
5,320
5,87
5,87
6,380
1,213
2,635
10,243
2,162
2,162
10,243
8,71
7,285
1,238
8,181
2,634
3,386
6,21
3,386
10,327
10,16
6,297
3,103
8,150
1,353
6,22
10,264
7,130
5,185
5,185
5,185
1,349
2,431
8,163
3,270
1,453
6,214
1,455
9,646
2,158
9,424
3,410
8,98
8,98
8,150
3,138
9,434
1,382
8,150
9,78
9,166
9,186
2,603
9,166
2,227
6,22
6,415
2,583
8,150
8,100
3,330
1,408
9,257
5,94
5,94
5,94
7,309
8,150
7,388
1,382
7,13
7,13
2,583
7,102
7,102
6,257
5,118
5,118
7,12
7,12
7,192
2,402
8,54
2,555
1,455
7,380
5,94
5,94
8,98
8,98
5,94
8,98
9,229
8,98
9,95
1,382
7,380
5,105
6,22
2,604
2,583
6,214
8,265
8,265
3,60
3,308
3,308
1,218
8,150
8,98
8,98
7,335
7,276
7,276
7,350
1,382
2,132
9,519
7,323
5,105
6,393
2,469
6,119
6,65
7,6
7,57
7,57
8,150
6,350
8,150
3,480
6,214
3,189
2,132
3,189
8,98
7,122
8,98
7,206
1,382
7,212
7,212
6,393
6,239
1,328
6,298
1,281
6,214
1,281
2,590
2,583
7,360
7,360
6,443
6,274
8,150
8,150
2,64
2,583
8,69
6,260
6,173
6,129
6,289
6,194
6,18
6,294
6,397
6,168
6,325
6,45
6,247
6,128
6,333
6,330
6,167
6,382
6,68
6,68
6,378
6,151
6,291
6,6
6,76
6,147
6,394
6,165
6,34
6,117
6,403
6,249
6,249
6,341
6,317
8,150
2,368
3,459
10,270
10,190
10,190
10,307
2,549
10,237
8,215
5,189
5,189
5,92
2,528
9,643
8,2
7,206
7,206
1,645
10,105
6,369
8,150
8,150
6,350
6,138
2,537
2,112
1,455
2,343
2,343
9,419
8,35
8,247
3,543
1,435
1,435
1,435
1,435
1,614
1,460
8,100
9,531
9,531
6,22
1,312
7,319
1,679
8,150
7,323
1,455
7,364
6,214
8,295
8,295
1,160
2,583
10,131
8,98
8,98
1,382
8,170
8,170
7,156
8,170
1,158
1,382
9,126
9,126
8,69
3,84
1,218
8,98
8,98
8,98
5,94
5,94
1,382
9,442
9,442
9,575
9,575
7,192
7,69
7,235
7,168
7,168
1,382
7,168
7,168
8,54
2,241
7,364
1,408
8,150
8,98
8,98
1,382
2,435
2,659
9,324
6,30
7,57
7,57
7,57
7,57
3,308
7,57
2,567
7,57
6,214
9,324
7,206
1,408
8,98
8,98
8,98
7,362
1,382
7,186
7,283
7,219
1,27
9,361
7,235
1,382
3,88
8,150
2,324
8,98
1,382
8,150
9,527
7,320
6,393
8,98
9,187
9,187
7,140
7,57
6,130
5,166
5,166
2,259
9,229
9,229
1,408
6,119
6,218
7,352
2,259
1,408
2,363
8,150
6,119
6,380
5,377
5,377
2,528
9,397
6,78
1,491
10,294
7,323
7,323
1,598
6,327
3,345
1,408
6,119
9,720
7,319
3,178
3,178
6,84
2,583
10,52
10,52
7,20
6,214
6,22
9,234
6,317
8,98
8,98
10,37
10,37
10,37
10,81
10,81
10,81
1,382
8,98
2,132
9,229
9,229
6,78
8,41
2,583
1,408
8,150
8,98
7,319
10,7
7,206
10,5
10,152
1,382
1,441
6,239
6,317
7,235
7,294
9,397
6,22
8,168
8,168
6,78
7,76
7,57
1,408
2,583
8,98
8,98
1,382
6,418
6,369
9,134
9,433
6,226
8,150
8,100
6,78
3,197
7,349
8,150
7,206
6,205
6,20
6,317
8,69
8,69
9,191
9,191
9,191
9,191
2,132
8,150
9,191
9,191
9,191
7,165
8,98
9,272
2,373
7,229
7,368
6,200
6,205
2,481
9,672
7,3
7,3
3,24
6,119
6,388
6,218
9,180
2,624
7,239
6,119
8,150
7,65
7,65
7,128
3,24
6,262
8,150
6,60
6,256
3,523
3,523
7,312
6,232
8,7
7,312
6,22
7,196
6,130
7,366
9,28
9,28
7,366
8,183
7,366
6,5
6,400
2,367
2,367
2,367
2,367
6,119
2,367
2,367
2,367
2,367
2,367
2,367
6,380
6,380
6,78
1,353
3,523
6,22
7,286
6,328
6,78
9,442
7,4
7,4
7,4
7,10
6,353
7,229
8,98
1,382
5,32
5,32
7,165
3,400
1,382
5,94
5,94
6,22
7,323
6,84
6,293
7,206
9,185
9,185
3,187
9,185
2,64
2,155
2,583
1,408
9,66
8,98
7,335
7,208
8,98
1,382
7,192
6,205
6,20
6,78
9,367
8,292
8,292
9,110
9,110
9,17
9,525
8,208
8,98
8,98
1,382
5,105
2,583
6,239
1,165
6,113
7,212
8,75
6,78
1,605
8,218
3,175
6,175
1,408
3,104
6,293
5,105
3,454
8,98
8,98
1,382
7,42
6,345
1,347
7,34
6,293
7,34
7,34
7,365
6,4
2,663
2,79
6,78
2,79
9,684
8,98
8,150
1,408
9,66
9,196
8,98
1,382
6,393
6,239
8,98
1,305
8,150
8,150
2,78
9,485
8,5
8,5
2,41
5,308
5,308
7,197
6,237
3,81
1,605
9,196
7,216
10,2
10,2
2,41
6,169
1,127
1,408
3,99
3,73
9,307
9,307
9,196
7,349
6,317
9,55
6,356
6,22
7,89
8,150
7,43
7,358
8,24
5,255
5,255
9,254
8,3
7,57
7,396
7,396
6,218
9,38
1,408
7,222
1,353
6,22
7,395
5,53
5,53
7,216
1,349
2,130
6,78
1,441
1,408
8,150
8,150
9,81
9,341
1,382
9,567
9,25
2,520
7,326
2,52
6,239
6,120
8,74
8,74
1,135
1,316
2,420
1,408
9,110
9,708
9,75
7,208
9,80
1,382
9,327
9,327
9,327
9,317
9,327
6,78
2,419
8,150
1,219
1,408
1,75
8,150
9,599
1,382
7,319
3,91
7,337
7,395
6,102
7,395
8,40
1,3
7,258
1,382
7,138
7,396
1,605
5,109
5,109
9,530
7,192
1,408
8,150
2,370
9,530
9,416
7,319
9,206
7,337
3,376
6,286
2,132
1,431
3,527
9,578
8,150
5,109
6,22
6,205
6,132
9,488
6,200
7,258
3,40
8,77
2,528
3,62
6,22
2,528
1,524
8,211
1,589
5,94
5,94
7,206
9,242
6,218
7,319
7,138
6,22
7,138
2,362
6,443
8,138
8,274
8,48
9,651
8,84
7,360
6,57
6,246
6,57
9,564
9,564
1,408
1,353
6,369
6,369
9,537
9,537
9,440
8,246
8,238
7,308
5,94
9,393
9,327
1,408
8,98
1,382
9,593
1,665
3,138
2,248
1,408
9,677
8,98
9,408
9,196
3,2
9,154
8,98
7,383
7,395
2,163
2,583
3,413
1,408
5,94
3,69
3,471
1,382
1,597
9,11
3,471
7,77
3,471
9,307
8,98
1,382
2,64
9,5
6,136
9,5
7,305
1,605
7,192
1,425
7,171
7,112
8,98
7,345
3,471
1,382
2,583
7,116
2,324
2,48
1,408
6,425
6,457
1,147
7,177
6,278
2,213
6,426
6,53
5,268
1,5
8,113
2,227
7,198
9,273
2,254
1,27
5,268
2,79
8,52
9,126
5,268
9,126
6,57
3,288
6,375
7,134
7,134
8,150
8,150
2,41
9,218
9,218
1,492
1,450
9,633
1,632
6,292
6,292
7,323
2,146
7,138
8,98
7,1
7,112
8,98
1,382
7,324
1,531
1,382
2,155
7,380
7,208
1,382
7,395
7,84
7,119
2,132
7,396
1,451
3,480
3,94
8,98
8,98
7,206
9,581
9,633
9,260
2,583
1,451
1,451
3,414
9,364
7,383
1,632
8,150
1,382
7,178
9,101
1,136
1,136
9,233
7,344
7,119
9,24
6,375
8,245
1,523
1,408
1,219
3,404
9,327
1,382
9,232
3,267
9,327
1,393
9,517
9,517
7,396
2,605
9,327
6,2
7,319
5,205
5,230
8,116
1,337
1,337
7,19
5,12
5,12
6,248
1,75
3,200
2,41
1,353
7,349
2,341
6,22
3,499
9,331
9,732
8,98
7,170
7,138
1,382
9,325
9,703
1,436
9,471
1,382
2,324
8,98
7,319
1,382
7,192
9,232
7,324
9,481
7,385
1,234
7,138
6,369
6,353
1,382
2,52
2,64
9,517
7,222
7,222
3,390
7,323
1,605
3,345
9,232
9,481
8,98
9,564
7,385
1,382
7,316
9,447
2,438
2,438
2,484
8,98
9,225
2,583
1,518
2,583
7,385
1,406
9,348
7,323
9,189
7,270
3,296
3,86
7,395
7,192
1,376
7,319
2,23
8,201
8,201
1,109
1,349
7,316
2,286
7,396
7,396
1,382
7,319
3,10
7,118
7,389
7,43
8,150
9,604
9,604
9,720
7,30
8,150
7,198
2,160
9,204
2,132
3,559
8,215
3,269
3,269
7,119
9,408
5,94
5,94
7,319
8,150
5,158
5,158
1,136
1,382
7,205
8,108
5,374
5,374
2,132
8,225
2,132
8,150
8,150
8,150
2,132
7,130
2,132
2,132
1,244
2,409
3,527
2,219
9,720
3,493
3,458
3,458
9,26
7,323
9,722
8,150
5,296
5,296
8,150
1,364
2,219
3,90
3,90
2,580
1,659
2,580
1,18
1,18
1,18
1,628
3,106
7,57
9,108
2,199
3,106
7,396
3,138
2,186
2,186
2,27
7,302
2,604
1,282
9,229
9,229
8,150
3,77
3,188
7,57
2,11
9,185
3,87
2,15
3,87
3,271
2,492
2,492
1,629
7,309
9,185
8,150
9,259
2,534
7,292
7,395
7,168
7,168
8,195
8,161
8,150
9,122
9,386
3,459
7,319
7,306
7,130
3,46
9,386
9,386
9,94
3,543
3,543
5,42
5,42
2,207
8,98
8,1
7,151
7,317
7,321
2,64
3,476
9,386
8,98
7,87
7,70
9,171
7,26
2,579
2,583
3,196
2,218
7,268
1,533
7,287
7,353
8,98
1,302
1,382
1,165
1,382
3,196
2,389
3,378
1,302
1,526
7,353
8,98
8,98
1,632
1,632
1,302
1,382
8,98
7,304
3,187
7,174
1,24
8,150
9,229
8,98
8,98
1,302
1,302
7,317
9,437
2,28
3,111
1,104
1,426
1,426
1,233
7,5
2,122
2,13
2,368
4,359
9,222
4,359
5,161
7,255
7,319
1,43
1,43
4,611
4,164
4,459
4,466
2,345
1,302
1,302
1,685
1,685
4,626
4,626
1,438
4,776
3,284
4,147
2,122
9,386
9,426
2,6
1,353
1,353
1,541
9,222
4,580
4,580
4,358
1,632
2,78
4,406
4,312
4,659
4,659
8,98
8,98
4,782
1,382
9,180
9,134
9,710
9,532
4,774
4,136
4,136
4,294
4,406
4,474
4,474
2,599
4,474
8,150
1,75
1,75
8,98
8,98
1,302
1,302
2,217
8,291
9,229
4,782
9,315
4,306
4,306
4,575
4,575
4,545
4,545
3,196
4,28
4,11
1,302
8,98
1,302
1,382
9,184
2,355
1,393
9,222
9,49
9,532
4,782
4,152
4,766
1,637
1,451
4,406
2,345
4,536
4,536
4,312
8,98
8,98
8,98
4,782
1,382
9,134
1,347
1,441
1,441
4,469
9,595
4,713
4,394
4,394
4,580
2,46
1,10
4,219
9,432
4,11
9,432
4,262
8,98
1,382
9,134
2,583
9,697
4,146
9,437
4,146
4,146
1,457
9,716
4,517
4,517
9,581
4,782
1,37
4,396
4,396
4,779
4,779
4,449
1,95
4,100
4,747
4,747
4,1
5,94
5,94
9,642
1,668
4,1
4,406
1,94
1,368
4,806
2,60
2,614
4,806
9,222
4,478
4,478
1,339
2,515
1,640
4,100
4,539
8,150
1,353
1,521
4,776
1,79
9,642
1,627
4,223
4,223
2,300
2,300
2,300
4,358
1,632
1,195
4,358
4,336
2,513
9,642
1,136
4,406
4,114
4,795
4,285
9,185
4,776
1,620
9,229
4,782
8,98
4,24
4,215
8,262
4,215
4,331
1,1
2,368
2,126
4,100
4,100
1,136
1,382
2,583
9,458
1,688
9,283
4,782
4,782
4,713
9,201
4,690
9,423
9,137
5,94
4,57
4,57
1,637
8,204
3,189
4,659
4,659
2,28
1,99
9,642
4,782
8,150
9,642
4,546
9,408
4,223
9,408
4,223
4,449
1,337
4,11
4,11
4,146
1,441
2,404
9,722
4,782
4,134
4,346
4,197
4,197
9,375
4,9
9,450
9,391
4,776
1,594
8,116
1,672
1,238
4,402
4,583
9,229
4,626
4,626
1,222
4,626
2,599
4,312
4,539
4,539
4,74
2,598
2,181
1,57
1,57
4,358
1,482
9,222
9,222
4,10
9,143
4,495
4,562
2,2
9,391
8,98
1,632
1,382
5,1
9,344
4,774
4,136
4,294
4,782
4,495
4,247
4,355
4,355
4,234
4,69
1,382
8,98
9,222
4,713
1,528
2,297
4,452
2,297
2,161
4,294
4,294
4,300
9,185
9,185
9,185
1,635
4,808
4,312
9,391
1,382
8,150
2,660
9,94
8,150
4,440
4,782
4,733
4,369
4,210
2,392
4,166
4,166
4,46
4,46
4,46
4,495
1,377
4,11
9,391
1,95
1,382
8,33
8,184
2,463
8,184
8,184
8,184
1,136
9,410
4,782
4,666
9,650
4,713
4,611
4,611
8,280
4,509
9,321
9,336
1,467
1,637
1,412
1,545
4,11
4,776
2,132
4,782
4,469
4,256
9,642
4,186
4,564
4,335
4,673
4,673
2,409
4,673
3,87
4,535
4,535
4,535
4,535
1,669
4,363
9,391
9,391
4,583
9,209
4,583
4,583
4,469
4,81
4,193
4,193
2,614
4,100
2,409
2,565
4,626
4,181
9,222
4,1
8,150
4,229
4,178
4,178
4,596
1,219
4,146
9,391
4,429
8,31
1,382
4,774
4,404
1,88
1,88
1,88
4,294
4,782
4,157
4,270
9,642
4,270
4,161
4,161
8,98
8,98
8,291
1,676
9,180
4,134
4,285
4,775
4,401
4,553
4,113
4,32
4,32
8,98
1,424
1,382
9,234
9,372
1,333
4,782
2,432
2,133
4,157
4,431
4,540
1,605
4,324
1,667
9,391
4,100
4,737
1,382
8,98
1,270
4,517
4,517
4,782
4,181
9,108
2,324
1,382
4,440
4,510
4,510
4,134
4,714
4,219
1,632
1,382
2,213
2,213
9,222
2,404
4,782
4,788
4,287
4,287
9,180
2,372
4,161
1,594
9,94
8,248
4,491
4,491
4,482
4,650
4,123
9,185
4,285
4,776
2,6
1,353
1,66
1,66
9,642
2,424
1,116
4,795
1,299
8,116
9,653
1,632
4,672
9,391
9,66
1,382
4,502
4,497
9,498
4,563
4,563
4,774
4,294
4,170
1,610
1,575
9,124
5,94
9,124
9,124
9,648
2,463
1,270
1,382
4,782
4,774
4,136
9,559
4,294
4,215
9,649
8,150
4,31
4,425
4,425
1,53
1,53
4,290
4,290
1,424
1,382
9,232
2,389
1,566
4,146
1,221
1,382
4,490
4,782
1,605
4,184
4,184
2,294
4,184
4,15
4,146
9,510
1,136
1,382
8,150
9,7
1,370
1,370
9,67
1,489
4,782
4,402
4,608
4,608
4,780
4,206
4,206
4,30
4,30
1,690
4,731
4,97
4,97
5,11
9,490
1,382
8,98
1,382
1,106
1,382
4,782
4,435
4,435
4,449
9,670
4,669
4,669
2,41
4,653
2,41
1,242
1,176
1,176
8,150
4,335
4,335
4,3
9,541
4,359
4,359
8,150
4,359
9,483
1,52
4,222
1,289
2,155
2,583
2,583
1,637
5,1
2,379
4,222
4,440
4,659
4,721
4,776
2,361
4,176
1,353
4,440
8,150
1,349
1,659
9,16
4,618
4,618
4,581
1,59
9,465
9,594
8,150
9,183
2,3
1,488
4,541
1,693
2,353
2,622
8,150
8,98
9,490
9,224
9,517
1,632
1,632
9,303
4,20
9,73
4,626
4,215
4,215
4,345
4,345
4,469
8,98
1,509
1,382
4,776
1,418
1,418
4,782
4,27
4,27
2,384
4,293
9,223
1,22
4,126
4,594
4,11
4,11
4,776
8,208
1,632
1,424
1,382
2,271
1,45
4,209
4,209
4,693
4,782
4,324
2,583
2,133
4,256
4,469
1,605
4,776
1,691
1,699
5,303
5,303
9,538
4,782
4,527
8,150
4,765
4,765
4,547
4,219
4,219
1,382
9,365
9,534
9,251
9,251
1,180
1,180
4,782
4,43
4,289
9,302
4,289
4,681
9,331
4,681
2,61
1,200
2,19
4,161
2,607
1,580
1,466
4,168
2,122
4,726
4,161
4,161
2,41
1,353
1,323
9,666
4,358
9,331
1,24
1,24
4,776
8,290
1,382
1,552
1,380
4,774
4,294
4,782
4,516
4,163
4,163
4,659
8,208
8,290
1,136
9,490
2,276
2,601
9,45
4,782
4,324
4,324
1,347
4,774
4,294
2,298
4,294
4,147
9,351
4,581
4,581
1,628
4,243
1,424
1,441
1,382
4,774
9,211
9,403
1,393
4,782
4,3
4,440
9,36
1,605
4,659
4,659
4,312
4,312
1,214
9,232
2,78
9,499
4,312
4,11
4,11
4,135
4,135
8,290
2,597
9,24
4,655
9,439
4,295
4,172
2,142
4,312
4,659
4,659
4,643
1,632
2,23
4,585
2,23
4,627
4,627
4,321
4,156
9,490
2,27
4,156
4,630
9,232
4,630
9,91
4,746
4,757
1,353
8,4
1,349
2,16
9,389
4,358
1,203
9,331
4,421
4,312
4,261
4,428
4,428
9,387
9,678
9,678
9,678
4,782
4,728
4,163
4,163
4,635
9,79
4,626
4,626
4,659
8,150
4,659
4,776
8,98
1,441
1,136
1,691
9,8
4,294
4,736
4,775
9,482
4,581
2,591
1,21
4,347
4,147
4,312
4,776
8,98
1,407
1,407
9,603
9,212
1,677
4,782
9,675
1,36
1,605
4,495
9,589
4,495
4,161
4,161
1,629
8,150
1,118
1,607
8,33
9,285
4,195
8,33
2,154
4,195
4,171
9,546
4,591
1,130
4,782
1,16
4,605
4,765
4,765
4,11
9,232
4,11
8,98
8,98
5,200
5,200
2,419
4,150
4,782
1,351
9,685
9,685
9,685
9,685
9,685
9,564
4,662
4,662
9,564
1,215
5,94
5,239
5,57
5,57
9,490
9,228
8,116
4,626
5,94
5,94
4,20
1,86
4,607
4,163
4,161
8,150
1,318
1,349
1,66
1,637
4,419
9,351
4,358
1,632
9,162
4,358
4,421
4,725
9,507
4,659
4,643
4,312
4,312
9,12
1,74
4,774
4,136
4,294
4,782
9,332
9,29
4,312
4,40
4,40
4,814
4,615
4,173
4,173
4,752
4,776
9,534
9,490
4,774
4,294
4,736
4,209
4,479
4,718
4,232
4,476
4,476
4,573
4,534
4,659
9,221
1,424
2,176
9,490
4,286
4,286
4,325
4,782
4,559
1,605
4,16
4,16
4,775
1,629
4,21
4,21
1,185
1,413
1,529
1,529
1,269
4,21
4,782
1,653
4,283
1,653
4,19
4,19
4,19
1,529
4,444
4,11
4,135
4,135
1,227
4,727
4,727
1,657
4,651
1,30
4,794
4,794
4,782
4,75
1,555
1,157
1,157
1,529
4,662
1,511
2,413
1,511
1,503
1,559
4,453
9,439
4,467
4,672
1,85
1,503
4,151
4,151
4,169
4,169
4,663
4,663
4,540
2,351
4,215
2,546
8,150
4,583
4,358
4,358
1,192
4,217
1,307
1,622
1,154
1,397
1,634
4,619
1,12
8,98
1,503
1,33
1,311
1,664
2,527
4,554
4,404
4,294
4,782
4,462
2,570
1,529
1,464
1,237
9,490
8,98
1,237
4,776
4,579
4,678
4,665
4,665
4,782
4,696
4,294
1,629
4,330
4,334
9,163
1,219
9,311
4,590
1,424
4,442
4,442
4,186
4,352
1,605
1,605
4,703
5,94
4,302
5,94
8,150
4,776
8,98
4,782
4,1
1,396
1,691
9,377
1,512
4,603
9,431
4,787
4,787
4,628
4,623
8,150
4,162
1,557
4,162
4,219
9,508
9,169
4,761
4,761
1,691
4,761
2,549
4,634
4,634
4,643
4,442
4,442
1,248
4,692
4,692
4,636
4,163
9,311
9,236
9,552
4,377
4,364
4,364
4,783
9,1
4,783
9,473
4,106
9,69
4,540
4,540
9,3
4,572
4,572
4,20
4,626
9,314
4,624
4,783
4,783
4,207
2,325
1,317
4,131
9,312
4,386
1,108
1,66
4,560
1,478
4,358
9,331
8,150
4,358
9,507
9,103
9,169
4,601
4,265
1,536
4,294
4,583
4,782
4,3
4,3
8,273
1,691
4,776
9,616
4,470
4,189
4,294
1,396
4,640
9,385
9,665
1,424
8,273
4,651
4,313
4,313
2,545
4,249
4,249
4,475
4,732
4,775
4,807
5,94
4,782
1,605
4,324
4,776
5,94
9,576
1,91
1,691
4,196
4,707
4,642
4,642
9,517
4,782
4,346
4,24
8,150
4,26
4,547
4,547
4,219
9,459
4,776
2,133
1,694
8,150
9,146
4,765
1,86
4,643
4,543
4,543
9,616
1,524
4,776
9,255
4,231
9,521
9,521
4,312
9,613
4,312
4,312
4,207
4,161
4,161
9,504
9,517
1,193
4,41
4,41
1,544
9,546
4,41
9,546
4,41
1,27
4,220
1,396
4,226
4,226
8,290
4,372
4,703
9,448
1,369
1,369
4,326
4,326
1,370
4,18
4,294
1,536
4,1
4,182
4,611
1,198
4,38
8,290
9,517
1,306
4,442
9,314
1,306
4,442
9,199
4,223
9,199
4,780
4,540
4,540
4,163
4,163
4,64
4,26
9,51
9,9
4,1
1,605
4,327
4,777
4,284
9,490
4,713
4,690
4,688
4,401
1,200
4,137
4,547
4,135
4,1
4,735
1,691
4,418
4,489
4,233
9,182
1,198
9,305
4,356
4,161
4,161
1,637
1,637
4,1
1,284
4,626
4,724
4,626
2,416
4,643
4,161
8,150
2,189
4,637
1,251
4,338
4,402
4,765
1,255
4,571
4,565
9,334
8,290
4,372
4,372
4,153
4,83
1,691
4,735
1,516
4,288
1,637
4,614
5,94
8,290
1,691
1,459
1,683
1,691
2,398
4,776
4,776
8,290
1,396
1,424
8,150
8,150
4,616
4,463
1,561
4,523
1,630
4,284
4,284
1,587
8,20
2,114
4,511
1,156
4,276
4,253
4,776
4,547
4,309
4,312
1,91
1,691
4,58
1,243
4,372
1,243
4,715
1,396
1,141
4,414
4,414
4,687
4,359
1,123
4,359
4,772
4,506
5,94
4,776
4,537
4,616
4,747
4,747
2,6
1,353
4,278
4,278
1,108
1,66
1,637
1,18
9,518
4,301
4,194
1,396
4,241
1,95
4,372
4,703
8,20
4,703
1,691
9,23
9,138
1,400
1,400
4,781
4,265
4,294
4,461
4,695
2,221
4,776
4,331
9,507
4,14
4,423
1,691
4,816
1,536
4,294
4,767
4,542
2,380
4,96
1,396
4,752
4,219
4,547
4,547
1,424
1,691
2,74
1,677
2,71
4,237
4,323
1,605
4,393
8,150
4,626
4,531
5,94
4,745
4,643
1,691
4,316
4,190
9,503
4,89
9,700
4,240
4,240
9,700
4,207
1,496
4,547
4,135
8,290
8,150
4,372
4,614
4,766
4,766
4,801
4,776
4,211
5,193
5,301
4,6
5,197
5,197
1,576
2,215
5,39
5,39
4,343
4,532
4,766
4,450
1,24
4,161
4,175
4,558
8,150
1,556
1,177
1,177
1,173
4,161
4,161
4,331
1,396
4,429
4,651
1,691
4,405
4,237
8,150
4,237
4,655
8,150
1,479
1,261
4,740
4,99
1,261
4,294
4,583
4,582
8,150
2,121
4,207
1,322
4,776
2,346
2,346
8,186
9,23
1,593
4,486
1,131
4,344
4,215
8,106
8,150
4,26
4,547
1,424
1,698
1,565
8,98
1,246
4,486
4,98
1,605
1,202
4,776
1,629
1,565
1,605
4,486
4,362
4,216
4,366
1,270
1,554
9,396
1,628
4,366
4,593
1,424
1,565
2,52
4,43
4,762
4,762
1,395
4,544
4,544
1,565
1,327
4,372
4,428
1,540
2,578
4,315
4,815
1,637
4,626
8,260
1,202
4,674
4,547
4,219
4,219
1,697
8,123
4,248
4,275
9,92
4,372
1,247
1,268
4,46
8,290
1,565
4,774
4,265
4,294
4,177
4,393
4,39
9,232
4,776
4,763
1,565
4,763
4,280
4,224
4,169
4,169
4,774
4,368
9,237
4,294
1,202
4,73
4,621
4,621
1,565
4,768
4,652
1,165
1,565
5,39
4,486
1,605
1,605
4,454
4,311
4,473
4,664
1,565
1,629
4,715
4,526
4,134
4,26
4,320
4,800
8,150
4,548
4,214
8,290
2,133
1,231
1,565
4,521
1,193
1,565
8,136
4,393
4,225
4,583
6,20
1,442
4,186
4,337
1,650
4,337
4,29
4,648
4,495
1,366
4,413
4,44
1,226
1,318
8,78
4,776
1,108
1,66
4,766
4,799
1,202
4,635
4,357
4,110
8,98
8,98
1,231
4,452
4,213
4,213
1,165
4,774
4,294
1,554
4,486
4,215
1,565
4,228
1,565
4,776
4,765
4,774
4,265
4,294
4,486
4,736
4,555
4,690
4,770
4,652
4,486
1,637
4,344
2,317
1,605
4,495
8,98
1,565
4,354
4,766
8,110
4,385
4,191
2,622
4,187
4,187
1,158
4,187
9,399
4,760
4,342
4,547
4,135
4,135
4,776
8,152
1,565
4,408
4,54
1,436
1,142
1,132
1,651
4,486
1,565
4,230
4,727
4,268
1,388
1,19
4,381
9,468
5,99
5,99
4,598
4,598
4,649
4,669
1,352
4,468
2,602
4,183
4,215
4,346
4,163
4,8
1,353
1,349
2,319
1,353
4,8
1,350
1,350
1,357
1,357
1,560
1,560
4,549
1,591
1,591
4,657
4,380
1,565
8,98
4,372
4,774
4,265
4,265
4,294
4,486
4,715
4,775
8,150
4,495
4,495
1,628
4,550
4,507
4,643
4,643
1,540
8,150
1,565
1,565
2,346
4,736
4,774
4,294
1,626
1,384
4,486
1,677
1,677
4,776
8,150
4,807
4,775
4,626
4,26
4,776
8,98
1,424
1,565
1,567
1,178
1,178
1,565
4,360
4,477
4,179
4,179
1,451
4,547
1,183
1,628
4,219
4,547
1,198
1,200
1,200
1,283
