tenant_id,page_id
2,1578
2,1675
1,643
2,253
2,568
2,685
2,923
2,783
2,688
2,783
2,1514
2,660
2,100
1,1112
2,176
2,1201
2,740
2,1463
1,1086
4,445
4,739
1,1196
2,908
2,845
2,1483
2,1377
2,857
2,815
1,267
2,1358
4,206
2,992
2,1083
1,218
2,61
2,115
2,856
2,341
2,1307
2,1311
2,1307
2,751
2,1313
1,674
2,796
2,611
2,1041
2,1210
1,307
2,953
1,1186
4,392
2,1344
2,953
1,1109
3,394
2,443
2,1396
2,849
2,1243
2,1305
2,135
1,1121
2,907
2,1747
2,778
2,1339
1,676
2,1246
2,1028
2,863
1,1115
1,1381
2,40
1,505
2,774
2,1416
1,1106
2,607
2,1473
2,857
2,1018
2,413
2,1369
2,1298
4,274
4,568
2,1694
2,1178
2,867
4,268
2,505
2,608
2,973
2,292
2,631
2,315
2,19
1,132
1,1078
2,1390
2,1305
2,1433
2,467
4,329
2,661
1,1218
2,915
1,601
2,717
2,1285
4,487
2,1285
1,517
2,717
2,664
2,923
2,830
2,267
2,814
2,1182
2,817
4,194
1,1107
2,1355
2,814
2,1159
1,83
3,141
2,970
1,342
2,633
2,876
2,1097
1,1233
2,1349
2,1635
2,424
2,661
1,1329
2,385
2,725
2,1178
2,735
2,735
2,674
2,560
1,801
2,788
2,1523
2,252
1,543
1,1052
2,731
2,1386
2,873
2,1172
2,1339
2,1209
1,543
2,438
1,1329
1,342
2,790
2,845
1,968
1,1114
4,569
2,255
2,849
1,1221
1,1233
2,1267
2,1524
3,152
2,291
2,1175
1,32
1,805
2,1312
1,1233
2,1641
2,1116
2,957
2,1518
4,392
2,604
2,27
4,609
2,1359
2,819
2,1199
1,555
2,970
2,1349
2,1666
2,756
1,762
2,1355
2,1257
1,307
2,1621
1,1078
2,944
4,281
2,1045
4,281
1,944
1,644
2,349
2,505
2,141
1,618
2,1050
1,389
2,642
2,259
1,1196
1,1128
2,104
1,1306
2,603
2,1045
2,750
2,923
2,221
2,617
2,832
2,214
4,516
2,814
2,461
4,447
2,814
2,1289
2,1285
2,727
2,843
2,282
2,727
1,1306
2,1116
2,832
2,727
2,422
2,727
2,817
2,1037
2,1245
2,790
2,740
2,1651
2,1116
2,635
1,613
2,787
2,840
2,1403
2,1404
1,634
2,1570
2,1332
2,525
2,476
1,1194
2,1316
2,1688
2,1302
1,1233
2,532
2,957
2,1307
2,923
2,1006
2,830
2,1150
2,175
2,1607
2,1425
2,936
2,339
2,695
4,763
2,311
2,631
2,827
2,796
2,1352
1,778
1,1233
2,427
1,595
2,1568
1,1500
1,595
2,772
2,1243
2,843
2,661
1,55
1,96
2,210
3,30
1,595
2,279
2,1202
2,1222
1,31
2,1342
1,1232
2,1069
1,1408
2,1230
4,748
1,226
1,778
2,1568
2,640
2,681
1,217
1,1340
1,643
1,1233
2,639
2,1311
2,1476
2,863
2,1365
2,790
2,1268
2,802
2,685
2,1753
2,790
1,1233
2,828
2,832
2,598
1,1186
1,583
2,849
4,79
2,992
2,1008
1,1076
1,1012
4,314
1,1076
2,100
2,80
2,1388
2,948
2,776
2,214
2,419
2,849
2,1396
1,806
2,840
4,430
2,637
2,625
2,731
2,1243
1,929
1,833
2,761
2,983
2,687
2,472
1,451
2,1562
2,957
1,703
1,750
2,401
2,828
1,451
2,1050
1,1190
2,849
2,1116
2,1209
1,451
2,1095
2,334
1,756
2,1181
1,431
2,937
2,511
2,1246
2,1350
1,291
2,130
2,814
2,814
1,176
2,1295
1,1201
1,938
2,1426
2,821
2,571
1,440
2,774
2,1541
2,1379
2,1332
1,650
2,1063
2,764
2,119
2,633
2,569
2,1415
2,948
2,1360
2,873
2,1350
1,730
2,1544
2,430
1,703
1,730
1,663
2,1379
1,209
2,1050
2,1119
2,1544
1,1359
2,1311
2,953
1,284
2,884
3,310
2,1311
1,954
2,1548
1,914
2,1350
2,1212
3,35
2,827
2,102
2,1665
2,1202
2,631
1,1263
2,427
2,1417
2,175
2,867
2,786
2,1355
2,730
2,1046
1,941
4,559
2,339
2,1061
2,1223
2,836
2,876
2,1389
2,1141
2,1397
2,923
2,1330
2,739
2,1428
1,1010
1,733
1,1300
2,1178
2,1063
2,935
2,479
1,245
2,837
2,1008
2,1182
2,596
1,555
1,1078
2,1307
1,733
1,850
2,1369
2,1074
2,1694
2,1074
2,1000
1,951
2,651
1,911
4,714
2,627
2,423
2,438
1,555
2,942
2,1332
2,672
2,151
2,828
1,729
2,1671
1,587
2,928
2,1306
2,1441
2,404
2,1253
2,457
2,349
2,768
2,1175
2,117
2,1360
2,500
2,1046
1,58
2,1301
2,679
4,467
2,822
2,351
1,874
2,773
4,467
2,989
1,1027
3,414
2,1150
2,948
2,1151
1,1241
2,1210
1,762
2,849
2,320
1,893
2,358
2,1351
2,1116
2,933
2,1287
1,173
2,1028
2,1377
2,1099
2,331
2,1350
1,270
1,1167
2,279
2,1149
2,1317
4,349
2,1593
1,814
2,873
2,354
2,128
2,671
2,392
1,1081
2,709
1,908
1,908
2,825
2,316
2,1353
2,774
1,605
2,323
2,1524
2,1662
2,1023
1,472
2,1342
2,455
2,1046
2,521
2,1089
2,862
1,964
2,873
2,521
2,431
2,821
2,660
2,1405
2,814
2,1004
4,785
1,685
2,1175
4,232
2,212
4,741
2,936
2,1236
2,859
1,1232
2,612
2,701
2,1013
1,879
2,406
2,651
1,955
4,189
2,1377
2,1253
2,1028
2,1358
4,287
2,198
2,1225
2,202
2,202
2,141
4,303
2,873
1,110
2,511
2,772
2,814
2,124
2,351
2,1046
1,949
2,1088
2,1350
1,567
2,944
1,395
2,836
2,1515
1,202
2,630
1,1233
1,578
1,540
2,777
2,398
2,810
1,578
2,1350
3,15
2,1286
1,540
2,511
2,183
2,604
2,1394
2,1032
1,459
1,164
1,1312
2,845
2,883
2,873
3,233
1,1142
2,784
2,820
2,397
1,459
2,786
1,699
2,500
2,606
2,1236
1,1016
4,684
2,1339
2,818
2,1437
2,662
2,1288
2,1325
2,643
2,756
2,802
2,1280
2,1212
2,907
2,746
2,1194
2,1194
1,936
2,1594
2,74
2,979
2,873
2,1212
1,629
2,876
1,1016
2,1008
2,1311
2,888
2,674
2,1430
1,610
2,873
2,990
1,918
1,291
2,1296
2,876
2,354
2,495
2,802
2,1106
1,1208
2,443
1,1269
4,471
2,353
2,356
1,939
2,1003
1,680
2,625
1,968
2,431
1,939
1,865
4,301
1,256
1,565
4,630
1,1142
2,810
2,1098
2,285
2,4
2,99
1,1142
2,944
2,987
1,1283
1,998
2,915
2,805
1,1017
1,632
2,867
2,429
2,785
2,146
1,1016
2,1504
4,467
2,585
2,1504
2,385
2,1424
1,865
1,1116
2,727
2,1278
2,207
1,1186
1,526
1,526
4,821
1,1223
2,1175
2,659
1,1195
1,1243
2,836
2,857
2,342
2,992
2,782
2,88
2,1036
2,1641
1,1017
4,199
2,796
2,383
1,1186
4,167
2,1301
2,655
2,1379
2,1212
2,254
2,867
1,918
2,1441
2,285
2,850
4,26
2,972
1,990
2,896
2,1080
2,660
1,592
2,363
2,285
2,466
2,284
4,648
1,592
1,870
2,533
2,1413
1,735
2,678
2,88
2,585
2,714
2,935
2,388
2,948
1,1256
2,1372
2,795
2,876
2,949
2,74
2,1207
1,1106
4,221
2,1336
2,704
2,1519
2,687
1,191
1,1290
1,665
1,968
2,1391
2,205
2,1254
2,527
2,319
2,272
2,327
1,705
2,1350
2,1045
2,1244
1,248
2,897
2,1351
2,463
2,1227
2,1301
2,299
2,876
2,921
2,327
2,1050
2,390
1,219
2,992
2,205
1,939
2,386
2,386
1,232
4,536
2,827
2,376
3,163
2,1175
2,1178
2,814
2,1306
1,945
2,1219
2,1080
2,679
2,1050
2,840
1,173
2,122
2,1213
2,1470
2,867
2,230
1,1288
2,619
2,285
1,435
2,1166
2,1704
2,419
2,1421
2,1350
2,313
1,1000
2,1286
1,420
2,1498
2,862
1,1111
2,1117
1,1236
2,333
2,1207
2,187
4,771
1,1408
1,505
1,934
2,406
1,1133
2,686
2,1040
2,1226
4,733
2,176
2,369
2,1476
2,857
2,803
4,525
2,449
1,620
2,819
2,1584
1,945
2,867
2,1450
2,858
2,299
2,816
2,278
2,713
2,1343
2,71
2,661
2,128
2,281
1,1283
2,713
2,804
2,972
2,1443
2,784
3,221
2,330
2,1028
4,278
1,1142
1,163
2,346
2,279
2,992
2,994
2,750
1,1142
1,1196
2,895
1,735
1,502
2,1320
2,944
2,1426
2,622
2,751
2,422
2,326
2,777
1,890
2,326
1,368
1,1122
2,96
2,132
2,1353
2,398
2,1299
2,342
2,1243
1,772
1,539
4,380
2,1339
2,418
2,1252
2,253
2,847
4,266
1,502
2,419
2,252
2,1227
4,221
2,816
2,348
2,857
2,1437
2,669
4,734
2,896
2,1410
1,1122
1,772
2,959
1,801
2,1078
2,1340
1,778
2,1379
2,742
2,1373
2,576
1,1114
1,1111
2,1360
1,1114
1,502
2,210
1,1186
2,1022
2,42
2,876
2,1148
1,966
2,457
1,630
1,1086
2,1254
1,1086
2,1593
2,1313
2,1338
2,658
2,1185
2,1451
1,1111
2,969
2,798
2,1388
2,830
2,223
2,774
2,223
2,957
2,1182
2,1356
2,747
2,923
2,1311
2,210
2,724
2,392
2,1349
1,832
2,1301
1,1475
2,691
2,834
2,360
2,719
4,349
1,1114
2,983
2,1339
2,1283
2,1223
2,1075
1,340
1,84
2,1351
2,457
2,349
1,202
2,873
1,340
2,1213
1,1066
2,695
2,1080
2,1530
2,524
2,984
4,75
2,1580
2,873
4,739
2,398
4,609
2,799
2,598
1,833
2,1194
2,660
2,453
2,912
2,728
1,696
1,1283
2,1351
2,728
2,897
2,1404
2,698
2,660
2,1332
2,1057
2,178
1,1223
4,694
1,1000
2,511
1,1136
1,1339
2,1334
2,1213
1,795
2,907
2,327
1,714
1,866
1,431
2,181
4,636
1,814
2,433
1,1196
2,1391
1,431
2,1287
2,1179
1,502
2,1242
2,645
2,1301
2,1257
2,373
2,1301
2,1209
2,1170
2,377
2,1339
2,210
4,707
1,309
2,210
1,1086
2,982
2,1238
1,1232
4,843
2,789
2,331
2,222
1,577
2,810
2,992
2,1343
1,941
2,713
2,1210
2,883
1,1374
2,571
1,1283
1,1306
2,847
2,1287
2,674
2,356
2,1337
2,731
1,577
2,370
2,957
2,1078
1,1283
4,93
1,1122
2,471
1,517
2,1342
2,205
2,185
1,767
2,570
2,1311
2,722
2,1437
2,1248
2,405
2,1116
3,424
2,687
2,405
1,1128
2,992
2,876
2,1036
2,1359
2,787
1,355
2,773
2,838
1,85
4,145
2,921
2,596
2,845
2,1050
2,1008
2,1453
2,514
2,897
2,873
2,1018
2,1045
2,239
2,43
2,1110
2,787
2,390
4,93
2,1428
1,918
2,1433
2,923
1,971
2,731
1,1155
2,775
2,1036
1,1222
1,971
1,964
2,1340
1,1290
4,550
2,160
2,742
2,1287
2,921
2,285
2,803
2,1336
1,134
4,866
2,1350
2,1147
2,980
2,782
2,1353
2,1234
2,1194
1,1122
1,901
1,1284
2,1560
1,1122
2,1376
2,195
2,868
2,817
2,1422
2,392
3,203
2,1350
2,1462
2,882
2,987
1,1231
1,1076
1,1283
1,1076
1,283
2,881
2,210
1,620
2,210
2,763
2,1301
2,949
1,484
2,683
2,840
1,620
2,368
2,1353
1,395
2,821
1,401
2,884
1,850
1,902
4,636
1,484
2,368
1,902
1,756
1,1241
2,1143
2,777
1,1122
1,1092
1,850
2,272
1,753
1,902
2,369
4,461
2,1151
2,1198
2,380
2,141
2,167
3,184
2,928
2,695
2,800
2,1678
1,769
2,1366
2,1197
1,209
2,1339
2,1429
2,804
2,279
2,225
2,877
2,689
2,1286
2,253
2,876
2,1170
2,1365
1,884
2,575
2,1512
2,876
2,1057
2,588
2,302
2,857
1,1132
3,349
2,1050
2,81
2,307
2,1383
1,395
1,1350
2,617
1,1232
2,1305
1,845
2,859
2,881
2,162
1,1208
2,843
2,627
2,810
2,431
2,937
1,968
1,723
2,1388
2,1352
2,959
2,1438
2,1314
2,1444
1,723
1,744
3,89
1,971
2,812
2,1216
2,877
1,318
1,744
1,487
2,713
2,948
4,486
2,651
4,607
2,1369
2,1175
1,487
2,713
1,968
2,1050
1,650
2,128
2,343
2,272
2,957
2,928
2,1213
1,943
2,1037
2,1036
2,669
2,227
2,992
2,1339
1,1108
1,313
2,447
1,1220
1,313
1,834
2,759
4,151
2,511
2,766
2,441
4,292
1,1241
2,704
2,910
2,1332
2,431
1,502
2,1465
2,223
1,322
2,1350
2,424
2,406
2,786
2,1330
2,425
2,1046
2,1344
2,401
1,502
2,923
4,430
2,853
2,205
2,259
3,146
2,944
2,765
2,227
2,418
2,722
2,1340
2,418
3,420
2,873
4,117
2,820
2,374
2,1384
2,840
2,1128
2,293
1,719
2,314
1,300
2,1437
2,214
2,406
2,840
1,834
2,581
2,831
2,844
1,592
1,182
1,552
1,1142
2,1050
1,834
2,546
2,1230
1,182
1,328
2,1275
2,660
2,1432
1,965
2,885
3,397
4,349
1,455
2,952
2,589
2,669
1,570
1,1237
1,455
1,1128
2,1097
2,830
2,1327
2,1296
2,753
2,602
2,1432
4,189
2,849
2,1050
2,923
2,462
1,955
2,1018
2,61
2,789
2,846
2,488
2,1172
2,596
2,972
2,1213
2,1560
2,621
2,1477
2,1047
2,661
2,788
2,739
2,740
2,1248
2,349
2,1116
4,484
1,420
2,1282
2,1254
2,1366
1,1023
1,567
2,1396
2,611
2,992
2,549
2,760
1,382
1,892
2,1308
3,233
2,1731
2,1343
2,1213
2,957
2,1041
2,1377
2,334
2,1295
2,727
2,873
2,1178
1,1458
2,402
2,952
2,466
2,321
4,204
2,1471
2,910
2,1738
2,1455
2,1345
2,840
2,1539
2,340
4,352
2,208
2,605
2,383
4,344
4,720
2,1179
2,960
2,1351
2,923
2,843
2,1350
2,957
2,1151
2,716
2,1213
2,820
2,1399
2,1518
2,857
2,716
2,217
1,965
4,466
2,957
1,471
2,1256
1,258
2,250
2,171
2,845
4,393
1,318
2,1219
2,1339
2,942
2,761
1,608
2,353
2,621
2,1243
2,915
2,1219
2,710
1,277
2,882
2,1078
2,709
2,1182
1,949
2,814
2,287
1,294
2,621
1,805
2,992
2,957
2,213
2,1287
2,1432
1,450
2,641
2,957
2,1316
1,836
1,342
3,384
2,255
3,397
1,252
4,725
2,621
2,1288
2,957
1,1030
2,570
2,799
1,778
2,664
2,896
2,1311
4,352
1,1128
1,805
2,383
2,1327
2,1367
1,399
1,468
1,1306
1,284
2,128
2,746
2,1300
2,180
2,1109
2,463
2,1444
2,518
1,955
2,573
2,1036
2,688
2,983
1,918
1,1119
2,873
2,1269
2,788
2,1386
2,816
2,992
2,873
1,1288
1,1288
2,922
2,1606
2,1422
2,598
1,458
2,819
2,886
2,957
4,767
1,541
2,992
2,1353
1,1259
2,501
2,925
2,766
2,444
2,948
2,788
2,373
2,700
4,708
2,731
2,1350
1,964
1,724
1,382
2,1393
2,825
1,892
2,1178
2,1018
2,455
1,526
2,1182
2,1179
2,1256
2,957
2,314
2,1305
4,722
2,621
1,996
2,762
2,1257
2,300
2,1317
2,589
2,1463
2,885
2,183
2,168
2,187
2,671
2,944
2,1305
1,811
2,347
2,135
2,612
1,425
2,1422
2,207
1,1291
2,63
1,1259
2,1437
2,351
2,972
4,15
1,650
1,749
1,226
2,1421
1,1383
1,673
1,1291
2,763
2,803
2,342
2,1318
2,187
2,214
2,731
2,680
2,504
2,1243
2,390
2,472
2,251
2,748
2,1298
2,1349
2,731
1,1383
2,1384
2,251
2,342
3,267
2,804
2,669
2,672
2,873
1,755
1,112
2,278
2,300
2,887
2,787
2,638
2,640
4,401
2,511
2,394
2,928
2,992
1,1086
2,1219
1,1274
1,537
2,224
2,668
2,443
2,888
2,764
2,835
2,849
2,1278
2,335
2,643
2,1071
1,1274
2,948
2,990
2,1415
2,1181
1,1259
2,857
1,186
2,424
2,957
2,1278
1,1392
1,1383
2,863
1,1208
1,650
1,968
2,571
2,353
2,1234
1,1259
2,1473
2,1155
2,876
1,184
2,776
1,310
4,753
2,225
1,1113
2,581
2,1209
2,944
2,777
1,691
2,942
2,1381
3,52
2,907
2,1260
4,108
2,125
2,840
4,698
2,827
1,199
2,1032
2,1243
2,835
2,1222
2,1171
1,86
2,1249
2,1171
2,715
2,589
2,589
2,115
2,673
2,1278
2,1162
2,93
2,753
2,589
1,450
2,817
2,1102
2,1344
2,1185
1,613
2,1419
2,105
2,92
1,909
2,1216
2,483
2,223
4,166
1,632
1,1208
2,840
1,1111
1,972
4,604
2,227
1,679
2,1036
2,845
1,991
4,765
2,747
4,766
2,1368
2,632
1,949
4,591
2,674
2,1390
2,873
2,1353
2,748
2,115
1,778
2,1004
2,1116
2,873
2,897
2,885
2,1425
2,515
2,1413
2,789
2,907
1,834
1,1196
2,1698
1,979
4,484
1,643
1,203
2,915
2,1438
2,362
1,1130
2,1286
2,705
1,1239
2,1388
2,314
2,1037
2,766
2,1337
2,1105
4,14
1,1239
4,130
2,422
2,1022
2,1174
2,799
2,983
2,1278
2,1404
2,1174
2,223
1,530
2,1194
4,421
2,313
2,1411
1,1186
2,700
2,334
2,251
2,431
1,530
1,232
1,1249
2,1243
1,770
2,598
2,349
1,645
2,308
2,660
2,513
2,736
2,867
1,1249
2,1358
2,632
2,1283
1,773
2,973
1,31
2,345
1,1196
2,1289
2,299
2,804
2,1690
1,1122
1,991
2,392
2,714
2,857
1,1122
2,440
1,1186
1,1122
2,897
2,237
1,941
2,912
1,1203
2,1322
2,1345
2,352
2,1404
1,1017
1,641
2,882
1,1017
2,1301
1,850
2,928
1,769
1,530
2,664
2,1254
2,957
1,1119
2,992
2,817
2,1343
2,834
2,817
2,992
2,622
4,81
2,1696
1,1130
2,1349
2,883
2,1093
2,1379
2,1369
2,702
1,1128
2,43
2,942
2,796
2,1230
1,1130
2,1148
1,1130
2,85
2,796
1,12
1,1098
2,1095
2,431
3,208
1,566
2,964
2,594
2,461
2,795
2,919
2,573
2,1339
4,616
1,967
2,683
2,857
2,849
2,1360
2,311
1,492
4,250
2,1166
2,1376
2,816
1,1275
2,330
1,877
2,795
2,816
2,1465
2,873
2,1288
2,1540
2,1583
2,1227
2,1227
2,1253
2,1074
1,505
2,867
2,944
2,923
2,218
2,1156
2,876
2,299
2,1126
2,673
2,252
2,184
2,1137
2,359
2,1339
1,692
1,918
2,1126
1,452
1,694
1,1111
2,992
2,509
2,214
2,716
2,957
2,1018
1,1080
1,814
1,505
2,1243
2,1178
2,764
2,873
2,1178
2,387
2,1355
4,268
2,532
2,1274
2,1258
3,397
1,478
2,416
1,746
2,863
1,1103
2,885
2,1246
2,201
2,401
4,328
2,1244
1,1122
2,632
2,69
2,858
1,557
2,706
2,272
1,1288
2,706
2,424
2,494
1,1288
2,764
2,317
2,467
2,867
1,663
1,36
2,748
2,1116
1,681
1,1379
2,1178
2,218
2,992
1,142
3,241
2,473
2,1334
2,1355
2,215
2,170
1,751
2,1162
2,812
2,1417
1,142
2,1360
1,771
2,1368
2,326
3,368
2,923
4,733
2,836
2,849
2,687
4,408
1,687
2,1450
2,1558
1,1290
2,1300
2,1417
1,1321
2,716
2,1316
1,968
1,620
4,460
2,98
2,745
2,798
2,421
2,588
1,495
1,964
1,1122
2,753
2,1311
1,1264
2,364
2,354
2,1609
2,820
1,510
2,444
2,576
1,1311
2,799
2,340
4,785
4,641
4,644
2,601
2,1350
1,605
2,1194
1,150
2,31
1,900
1,348
2,1243
1,742
2,588
4,672
1,1099
2,404
2,1360
4,267
2,661
2,1609
2,1353
2,843
2,1339
1,284
4,96
2,1323
1,429
1,1063
1,931
2,382
2,201
4,217
2,923
3,85
1,622
1,900
2,646
2,683
2,876
2,255
2,1117
2,587
1,907
1,967
2,1236
1,749
1,433
2,1311
2,255
2,1349
2,97
3,437
2,791
2,1102
4,32
2,571
2,720
1,911
1,774
1,1086
1,49
1,632
1,284
1,755
2,1248
1,141
2,333
2,275
1,911
4,336
2,169
2,1339
2,537
2,1608
2,453
2,12
2,342
1,1106
2,12
2,201
1,781
1,945
2,1435
2,783
2,1489
2,709
4,196
1,1311
1,1311
1,1311
2,1022
1,776
2,1216
2,1098
2,417
2,1210
2,299
1,376
2,73
2,804
2,1619
2,386
1,331
2,1361
1,1271
2,1183
4,111
1,284
2,558
1,1215
1,801
2,1093
2,549
2,192
2,679
1,774
4,285
2,279
2,218
2,374
2,1379
2,923
2,1236
3,380
2,449
2,564
2,1085
2,1099
2,237
1,1137
2,942
2,840
2,799
1,1226
1,223
2,1299
2,1350
1,805
2,1202
2,633
1,1186
2,444
2,1428
1,1114
2,992
1,918
2,1236
2,531
2,1268
2,1236
2,1036
2,1046
2,1289
2,1166
1,1311
2,799
1,165
2,271
2,531
2,558
2,1220
2,1350
2,1243
1,331
1,965
2,201
2,587
2,201
2,391
2,700
2,369
2,731
2,915
2,749
2,844
3,433
2,1430
1,38
2,1246
1,331
2,1246
2,1241
2,908
2,252
1,1186
2,1324
2,319
2,1380
2,487
2,431
1,1196
2,1300
2,936
2,571
1,645
2,973
2,773
1,169
2,1301
2,845
2,1379
1,1083
1,1186
1,566
2,754
1,968
2,1360
2,548
1,1196
2,1002
2,1391
2,571
2,387
4,288
3,249
2,1424
2,1243
2,827
1,1196
1,954
2,383
2,700
2,1307
2,830
2,984
4,529
2,239
2,592
2,1045
2,749
1,96
2,1257
2,224
4,131
2,1371
2,707
2,1041
2,1422
3,251
2,1236
2,707
2,1155
2,1308
2,639
1,210
1,210
2,1323
1,1380
2,151
2,1694
1,1175
1,728
2,347
2,1271
2,775
2,944
1,938
1,756
2,692
2,1267
1,363
2,768
4,532
4,181
2,832
1,1296
2,1311
1,882
1,1508
2,587
4,38
2,703
1,1145
2,1213
2,227
2,147
2,1050
2,1032
4,88
2,933
3,198
2,1311
2,899
1,1233
2,949
2,919
2,342
2,671
2,585
2,948
2,342
2,764
2,1177
1,1202
2,1102
2,702
2,514
2,1353
2,1178
2,728
2,1301
4,468
2,210
1,1348
2,859
2,779
2,892
1,241
2,281
2,1162
1,955
2,713
2,1206
2,1350
2,1246
2,992
2,713
2,547
2,254
2,1078
2,1037
1,673
1,1000
2,1025
2,425
2,723
1,1528
2,1032
2,823
2,308
2,64
2,1351
2,1378
2,1046
2,1354
2,816
1,1130
2,668
4,643
2,1350
2,272
1,654
1,778
2,1046
2,688
4,476
2,402
2,660
4,731
1,769
2,1373
2,1099
2,357
2,1593
2,726
1,1109
2,343
1,825
1,829
2,838
2,587
3,34
2,761
2,1337
1,1012
2,643
4,661
2,213
2,766
1,977
4,249
2,660
4,397
1,1012
2,858
1,1109
2,631
2,952
1,1234
1,847
1,1259
2,210
2,144
2,431
2,1285
1,1380
3,418
2,1070
2,246
2,1291
1,207
2,597
2,266
2,802
1,355
1,376
2,1175
2,424
3,311
2,1111
2,669
2,1008
1,955
2,745
2,731
2,255
2,378
1,1208
2,857
2,1343
2,1342
2,765
2,1353
1,1012
2,1350
2,923
1,1086
1,1196
1,1222
2,1261
2,339
2,869
2,1353
2,1311
1,574
2,1245
2,667
2,237
4,251
1,496
1,543
2,175
1,814
2,774
2,857
1,814
1,791
2,950
2,397
2,934
2,1004
2,554
2,1175
2,551
2,1301
1,902
2,754
1,902
2,923
2,1178
2,554
2,889
2,696
2,398
2,1487
1,1303
2,622
2,1191
2,505
1,380
3,388
2,1102
1,743
2,1404
1,1221
4,599
2,816
2,1182
1,930
2,548
1,1142
1,717
4,349
1,1186
2,685
2,1191
2,689
2,779
2,400
2,604
2,1665
2,1028
1,1283
2,1404
2,777
1,613
2,948
2,972
1,788
2,1028
2,630
2,627
4,646
2,1249
2,1260
2,588
2,873
2,621
2,431
4,811
2,1050
2,528
2,96
1,1033
2,437
2,660
2,1336
2,277
1,312
2,702
1,1391
1,312
3,231
2,795
2,709
1,1033
2,862
1,870
1,1222
2,728
2,296
2,424
2,1665
2,923
2,529
2,840
2,664
2,187
1,1033
1,870
2,1209
1,254
2,799
2,790
4,305
2,639
2,1102
2,1339
2,1182
2,1450
2,928
4,374
1,150
2,128
2,873
1,1185
1,1133
1,744
2,799
2,660
2,1146
1,959
2,692
1,381
2,266
2,840
2,183
2,88
3,11
2,706
4,41
2,135
2,790
2,923
2,501
2,1360
1,801
1,964
2,391
2,644
4,140
2,679
2,734
2,536
1,808
2,457
2,1339
3,205
3,86
2,944
1,954
1,316
1,915
4,528
2,503
1,705
2,242
2,978
4,216
2,832
2,363
1,316
2,400
4,140
2,184
2,646
2,912
2,672
2,763
1,823
2,1513
2,790
2,830
1,389
2,1133
1,100
2,615
2,827
2,787
1,484
2,834
2,885
2,844
2,342
2,1178
2,310
1,1417
1,718
2,1251
2,750
2,549
2,885
2,957
2,295
1,567
1,176
2,461
2,722
4,620
2,1752
1,1319
2,347
2,725
2,836
4,246
1,316
2,1350
1,1232
2,923
1,1232
2,764
4,529
2,1243
2,790
4,305
4,458
4,75
2,827
2,272
1,1033
2,1181
1,693
1,567
2,1133
1,1033
1,353
2,983
2,1487
2,585
2,1196
2,858
1,567
4,408
2,1178
2,1287
2,661
2,857
1,1033
4,592
1,598
2,619
2,1210
2,1102
2,819
2,334
2,942
1,1033
1,374
2,138
2,542
2,289
2,821
2,138
1,1094
1,149
2,1250
1,412
2,1559
1,374
1,555
2,654
4,44
1,605
2,1133
1,483
2,1332
2,1213
1,879
2,936
2,790
2,615
1,722
2,1379
1,1501
1,1196
2,372
1,659
2,858
2,858
2,119
2,836
2,1287
1,1196
4,526
1,1193
2,1089
2,357
2,640
2,370
2,1236
2,1676
2,425
2,817
2,1353
2,923
2,982
4,140
2,810
4,210
1,1142
2,411
2,166
2,1311
2,424
2,1404
1,705
2,604
2,704
2,862
2,984
3,299
2,381
1,918
1,903
2,790
2,1254
1,1174
2,718
2,812
2,570
2,1387
2,835
1,389
1,385
2,825
2,952
1,756
2,810
2,589
2,876
1,124
3,213
1,705
4,598
2,1354
1,1017
2,424
2,119
2,1353
2,669
2,840
2,533
2,443
2,1674
1,1086
2,74
2,863
2,1530
3,174
2,669
2,814
1,114
1,529
1,1086
1,529
1,284
2,687
1,628
2,867
2,1405
2,790
2,713
2,695
2,1414
1,316
2,674
2,660
2,1139
2,942
1,450
2,879
2,316
2,869
2,953
1,829
1,1063
2,1178
4,486
4,610
2,1050
2,1343
1,1319
2,279
2,1745
2,657
1,1182
2,645
2,601
2,351
2,601
2,404
1,744
2,444
1,1148
2,1148
2,821
4,804
3,368
1,450
2,674
1,318
2,1531
2,1745
3,368
1,758
1,703
3,474
2,642
2,1457
2,587
1,562
2,887
2,1404
1,758
4,567
1,356
2,849
2,1572
1,361
3,280
1,433
1,1196
2,385
2,183
2,205
1,535
1,834
2,845
1,154
2,249
2,923
2,1308
3,405
2,1185
2,1235
2,1178
2,430
2,657
2,1098
2,383
2,40
2,903
2,377
2,275
2,435
2,1223
1,1084
2,1355
2,1202
1,743
1,530
2,1356
2,1300
2,983
1,232
2,803
2,983
4,214
2,831
2,683
2,955
2,431
1,73
2,478
2,1243
2,973
2,661
2,527
3,52
2,964
1,811
2,1369
2,1128
1,968
1,1186
2,1569
2,643
1,546
1,879
2,474
2,424
2,937
1,1130
3,405
2,109
1,1186
2,786
4,201
2,501
1,1196
2,921
2,923
2,936
1,433
2,1150
2,453
2,1410
1,851
2,46
2,669
2,813
4,210
2,576
1,369
2,214
2,1298
2,992
2,1424
2,427
1,85
2,1752
2,832
2,633
2,915
4,816
2,1559
1,773
2,61
2,621
2,1046
2,589
1,613
2,1301
2,683
2,1343
2,695
2,1365
2,669
2,1432
2,944
2,957
1,1326
2,574
2,857
2,1722
2,1335
1,627
1,627
2,863
2,585
4,560
1,826
2,139
2,264
2,1078
2,70
2,799
2,1164
1,756
2,1694
2,998
2,998
2,615
2,1581
1,546
1,1244
2,1361
2,642
2,435
2,1023
